aX,aY,aZ,gX,gY,gZ
0.540,0.364,1.404,52.124,-5.920,10.559
0.641,0.432,1.480,52.551,-11.902,10.010
0.724,0.493,1.559,51.086,-19.958,10.010
0.776,0.605,1.657,48.767,-28.748,13.245
0.831,0.779,1.761,47.058,-36.438,19.958
0.926,0.989,1.841,43.457,-40.161,25.574
1.033,1.195,1.862,37.354,-39.001,28.870
1.088,1.372,1.792,30.151,-35.767,33.875
1.046,1.475,1.657,24.231,-35.767,41.321
0.897,1.538,1.520,18.250,-43.030,45.288
0.694,1.602,1.395,8.728,-56.763,41.809
0.484,1.598,1.272,-7.385,-75.500,27.832
0.255,1.569,1.177,-27.649,-98.206,8.240
-0.018,1.562,1.101,-50.171,-120.483,-8.545
-0.413,1.509,0.998,-72.632,-136.902,-24.536
-0.934,1.376,0.834,-88.745,-146.423,-42.053
-1.391,1.100,0.602,-96.313,-149.658,-64.758
-1.795,0.793,0.401,-93.628,-152.344,-89.050
-2.208,0.468,0.229,-70.374,-143.677,-115.906
-2.442,0.092,0.073,-31.982,-131.592,-147.461
-2.576,-0.422,-0.043,16.174,-119.080,-185.303
-2.643,-1.171,-0.082,72.815,-106.079,-224.182
-2.672,-2.132,-0.031,128.113,-91.858,-261.841
-2.528,-3.183,0.055,169.678,-75.378,-299.866
-2.124,-4.000,0.275,199.707,-53.223,-327.820
-1.361,-4.000,0.718,226.196,-12.695,-329.834
-0.241,-4.000,1.190,242.676,73.425,-297.729
1.121,-4.000,1.351,240.479,206.604,-231.445
2.114,-4.000,0.840,217.102,349.670,-124.451
2.539,-4.000,0.073,170.532,438.721,9.888
2.168,-3.238,-0.739,101.501,420.471,139.465
1.231,-2.239,-1.154,29.602,301.270,232.117
0.187,-1.567,-1.030,-14.648,129.883,261.108
-0.719,-1.205,-0.455,-39.856,-38.940,234.497
-1.276,-1.110,0.186,-65.369,-159.424,180.542
-1.535,-1.230,0.681,-87.585,-217.651,128.540
-1.616,-1.428,0.924,-89.111,-211.426,96.375
-1.555,-1.682,1.000,-71.655,-156.250,86.304
-1.494,-1.823,0.950,-52.856,-81.116,98.938
-1.504,-1.805,0.719,-43.945,-8.606,122.437
-1.456,-1.687,0.450,-38.879,44.556,140.198
-1.394,-1.547,0.135,-35.950,72.571,148.376
-1.298,-1.357,-0.101,-33.325,71.594,148.865
-1.218,-1.129,-0.148,-23.071,48.706,144.958
-1.190,-0.936,-0.049,-9.949,19.897,136.230
-1.143,-0.748,0.104,-3.906,-4.089,118.835
-1.031,-0.598,0.219,-8.667,-20.447,95.459
-0.856,-0.464,0.310,-20.325,-31.921,75.317
-0.694,-0.323,0.395,-32.104,-39.673,65.308
-0.589,-0.146,0.425,-39.551,-39.551,64.758
-0.555,0.134,0.465,-36.255,-30.334,67.139
-0.489,0.411,0.479,-24.536,-14.160,63.049
-0.360,0.596,0.450,-13.184,-0.610,47.974
-0.194,0.722,0.426,-5.249,2.808,28.442
0.006,0.811,0.476,0.732,-1.038,7.385
0.183,0.893,0.578,2.014,-8.179,-11.414
0.302,0.970,0.726,-2.747,-16.724,-25.635
0.421,1.152,0.976,-8.789,-26.245,-34.363
0.483,1.340,1.157,-10.193,-25.940,-41.565
0.516,1.419,1.173,-1.770,-12.146,-49.316
0.567,1.375,1.161,20.996,5.737,-57.983
0.616,1.228,1.190,50.842,20.813,-62.683
0.686,1.004,1.276,73.059,28.259,-63.232
0.736,0.715,1.440,82.336,26.062,-59.692
0.755,0.432,1.576,76.111,19.226,-51.880
0.764,0.261,1.674,60.242,15.076,-41.138
0.748,0.156,1.637,41.748,16.296,-28.259
0.690,0.072,1.533,25.574,17.151,-14.587
0.601,0.014,1.445,14.526,11.597,-4.211
0.508,-0.059,1.371,7.141,1.953,0.671
0.438,-0.138,1.317,4.456,-6.470,2.502
0.370,-0.219,1.277,6.897,-11.780,3.601
0.301,-0.271,1.260,12.512,-12.817,4.944
0.256,-0.333,1.261,18.188,-10.742,6.592
0.222,-0.369,1.285,18.860,-9.277,10.437
0.142,-0.411,1.287,11.230,-7.935,16.602
0.083,-0.406,1.288,-0.122,-5.310,23.560
0.010,-0.372,1.255,-10.010,0.122,28.687
-0.043,-0.337,1.191,-18.555,7.263,32.349
-0.090,-0.297,1.115,-23.682,12.573,33.569
-0.114,-0.261,1.021,-26.001,14.771,30.884
-0.119,-0.242,0.943,-27.222,14.404,25.085
-0.119,-0.233,0.885,-26.489,11.475,18.188
-0.105,-0.243,0.855,-23.315,8.606,12.329
-0.079,-0.270,0.844,-18.494,7.751,8.423
-0.046,-0.294,0.860,-12.939,8.484,7.629
-0.040,-0.292,0.882,-8.728,11.108,9.155
-0.033,-0.279,0.887,-6.042,15.320,9.705
-0.020,-0.269,0.877,-5.371,19.104,8.606
-0.024,-0.251,0.862,-6.226,19.104,6.165
-0.006,-0.246,0.840,-6.348,16.174,2.014
0.004,-0.253,0.838,-4.578,12.329,-2.319
0.029,-0.272,0.849,-1.221,7.874,-5.249
0.055,-0.297,0.864,3.540,6.348,-6.531
0.091,-0.318,0.889,8.667,5.798,-5.920
0.117,-0.315,0.918,13.000,6.470,-3.784
0.130,-0.314,0.931,14.587,7.324,-1.831
0.149,-0.321,0.949,14.771,7.385,-0.671
0.155,-0.324,0.963,13.062,7.080,0.244
0.156,-0.329,0.977,9.949,5.920,0.854
0.160,-0.338,0.989,6.042,4.944,1.282
0.152,-0.340,0.996,2.258,4.578,1.831
0.134,-0.327,0.986,-0.793,4.395,2.136
0.121,-0.321,0.972,-2.991,4.272,1.709
0.120,-0.324,0.953,-3.235,3.906,0.549
0.124,-0.327,0.949,-2.441,2.930,0.000
0.114,-0.321,0.942,-1.831,1.648,0.244
0.106,-0.316,0.928,-1.465,1.709,0.366
0.106,-0.314,0.919,-0.610,2.380,0.000
0.106,-0.319,0.915,0.305,3.113,0.000
0.104,-0.324,0.913,0.793,3.601,0.977
0.100,-0.326,0.902,0.244,4.150,1.953
0.093,-0.328,0.890,-0.671,4.578,2.563
0.086,-0.329,0.878,-1.892,4.211,2.808
0.078,-0.325,0.872,-2.380,2.869,2.441
0.068,-0.321,0.869,-2.136,1.770,2.014
0.065,-0.318,0.874,-0.793,0.732,0.916
0.060,-0.320,0.886,0.488,0.183,0.305
0.059,-0.317,0.899,2.136,0.183,-0.183
0.999,0.418,1.753,29.114,-24.414,0.488
1.250,0.686,2.084,38.879,-34.119,2.991
1.484,0.965,2.378,48.279,-39.490,12.024
1.631,1.138,2.487,52.307,-36.743,27.405
1.720,1.310,2.446,49.866,-29.053,45.349
1.703,1.556,2.351,43.274,-21.362,63.354
1.605,1.830,2.207,29.541,-18.982,78.308
1.435,2.060,2.059,5.737,-28.320,82.947
1.178,2.248,1.886,-32.166,-45.898,77.698
0.805,2.375,1.675,-78.491,-65.430,65.918
0.241,2.420,1.415,-120.422,-82.947,47.852
-0.476,2.480,1.121,-150.879,-96.680,24.292
-1.307,2.434,0.784,-166.077,-106.018,-5.920
-2.207,2.223,0.454,-158.203,-111.328,-45.959
-3.044,1.786,0.038,-131.897,-108.887,-97.900
-3.735,1.052,-0.408,-94.299,-99.182,-164.246
-3.977,-0.068,-0.925,-27.161,-63.904,-247.009
-3.923,-1.701,-1.407,65.491,-43.518,-336.609
-3.539,-3.692,-1.556,157.410,-38.086,-405.518
-3.147,-4.000,-1.399,233.154,-37.109,-429.443
-2.616,-4.000,-0.818,288.086,-26.184,-407.837
-1.404,-4.000,0.302,328.857,8.118,-368.408
0.346,-4.000,1.229,325.439,85.266,-292.847
1.948,-4.000,1.105,254.822,198.242,-175.781
2.663,-4.000,0.211,155.090,297.852,-15.015
2.048,-4.000,-0.840,64.209,324.768,170.959
0.389,-3.446,-1.536,-15.320,241.638,316.895
-1.151,-2.480,-1.613,-70.801,80.322,349.426
-1.966,-2.109,-1.048,-104.736,-88.623,281.555
-2.323,-1.998,-0.503,-133.667,-200.928,201.965
-2.515,-1.843,-0.121,-150.208,-230.652,162.415
-2.511,-1.789,0.070,-130.249,-189.575,150.940
-2.347,-1.748,0.103,-93.079,-118.225,155.090
-2.213,-1.507,0.012,-64.026,-55.420,175.415
-2.162,-1.057,-0.161,-47.913,-16.418,192.871
-2.009,-0.595,-0.259,-36.133,-2.258,184.387
-1.706,-0.185,-0.243,-26.855,-8.545,152.039
-1.321,0.209,-0.145,-26.428,-27.161,112.793
-0.918,0.584,0.046,-26.489,-44.983,75.195
-0.545,0.887,0.271,-18.250,-54.016,43.945
-0.243,1.044,0.537,-4.150,-56.274,21.240
-0.068,1.179,0.873,13.123,-51.636,9.094
0.084,1.454,1.209,27.039,-37.598,3.113
0.276,1.712,1.483,34.912,-14.893,-2.380
0.482,1.783,1.625,45.166,13.794,-7.019
0.675,1.629,1.591,62.378,46.692,-7.324
0.769,1.352,1.498,75.195,73.303,-1.343
0.740,1.164,1.412,76.660,84.473,6.897
0.646,1.053,1.348,66.406,80.627,8.179
0.614,0.916,1.362,56.091,64.575,-1.221
0.602,0.690,1.491,49.988,44.678,-14.587
0.580,0.429,1.620,44.678,31.860,-21.973
0.592,0.186,1.697,38.208,30.273,-21.545
0.589,0.016,1.680,26.855,35.583,-15.259
0.562,-0.119,1.548,13.916,40.649,-6.958
0.538,-0.251,1.387,4.700,41.748,-2.075
0.531,-0.367,1.245,-0.488,36.560,-1.282
0.531,-0.469,1.170,-4.150,26.306,-2.197
0.542,-0.524,1.186,-4.517,15.808,-3.113
0.525,-0.554,1.195,-4.700,10.559,-3.296
0.542,-0.552,1.186,-5.554,8.606,-2.869
0.532,-0.540,1.158,-7.568,7.385,-1.526
0.480,-0.534,1.135,-10.315,5.310,1.587
0.417,-0.539,1.120,-13.428,1.648,2.930
0.345,-0.532,1.114,-18.982,-2.258,4.883
0.276,-0.507,1.096,-24.963,-4.944,8.667
0.216,-0.464,1.085,-28.564,-5.676,13.245
0.165,-0.405,1.075,-30.884,-4.944,17.456
0.132,-0.337,1.047,-32.898,-3.113,19.531
0.120,-0.294,1.007,-32.898,-1.099,19.287
0.120,-0.271,0.975,-30.273,0.366,18.127
0.108,-0.242,0.943,-26.184,1.770,17.273
0.093,-0.229,0.920,-21.545,4.028,16.052
0.086,-0.226,0.899,-18.311,5.066,13.550
0.094,-0.241,0.883,-17.090,4.700,10.254
0.109,-0.261,0.883,-16.541,2.991,7.507
0.130,-0.282,0.882,-17.090,1.587,6.775
0.137,-0.286,0.892,-17.212,1.282,8.423
0.138,-0.290,0.885,-15.930,2.808,11.353
0.136,-0.289,0.878,-14.038,4.456,13.672
0.123,-0.287,0.876,-13.611,4.700,14.771
0.119,-0.292,0.872,-13.428,3.418,13.733
0.117,-0.289,0.872,-11.841,1.709,11.719
0.110,-0.284,0.879,-8.850,1.099,10.071
0.107,-0.282,0.889,-4.517,2.319,9.216
0.114,-0.287,0.892,-0.244,4.822,8.972
0.115,-0.286,0.889,2.380,6.531,8.728
0.123,-0.282,0.880,2.686,7.324,7.690
0.140,-0.298,0.879,2.380,7.324,6.226
0.156,-0.317,0.897,0.977,6.348,5.798
0.155,-0.324,0.902,-1.587,6.470,6.531
0.161,-0.327,0.887,-4.150,6.958,6.470
0.167,-0.335,0.872,-5.737,6.226,5.493
0.163,-0.332,0.865,-6.287,4.089,4.822
0.160,-0.335,0.857,-6.226,1.709,3.296
0.165,-0.352,0.855,-5.493,-0.488,1.404
0.180,-0.377,0.853,-4.700,-1.831,0.244
0.189,-0.386,0.859,-4.333,-2.380,0.000
0.193,-0.382,0.850,-4.272,-2.075,0.366
0.196,-0.366,0.846,-4.944,-2.014,0.549
0.195,-0.357,0.860,-5.310,-3.235,0.610
0.182,-0.357,0.882,-5.005,-3.540,0.793
0.169,-0.357,0.887,-4.395,-2.014,1.892
0.157,-0.349,0.884,-3.113,0.610,3.662
0.141,-0.338,0.888,-1.099,1.770,4.883
0.126,-0.331,0.890,-0.061,1.709,5.005
0.128,-0.338,0.895,0.549,1.770,4.089
0.128,-0.333,0.900,1.160,1.953,3.601
0.126,-0.328,0.900,1.770,2.136,3.601
0.126,-0.319,0.899,2.808,2.380,3.113
0.128,-0.316,0.898,3.906,2.686,2.686
0.122,-0.312,0.903,4.517,2.136,2.197
0.113,-0.308,0.906,4.700,1.587,1.099
0.112,-0.310,0.907,4.211,0.854,-0.671
0.115,-0.317,0.911,3.784,0.122,-2.136
0.118,-0.328,0.915,3.662,-0.427,-2.869
0.120,-0.334,0.911,3.845,0.305,-2.625
0.118,-0.331,0.895,4.028,1.465,-2.075
0.127,-0.330,0.886,4.211,1.892,-1.953
0.818,0.482,1.297,61.707,-7.202,8.118
1.061,0.633,1.506,73.608,-15.564,6.042
1.315,0.745,1.720,84.595,-25.085,3.296
1.592,0.813,1.965,95.093,-36.011,0.488
1.893,0.846,2.210,104.126,-47.119,-0.549
2.122,0.855,2.419,108.704,-55.969,4.944
2.293,0.897,2.555,108.276,-59.692,21.179
2.387,0.995,2.609,103.455,-54.016,45.776
2.329,1.119,2.545,88.074,-42.786,77.332
2.099,1.387,2.460,57.495,-38.574,110.718
1.699,1.729,2.413,14.954,-44.800,137.024
1.161,2.059,2.333,-42.725,-56.580,150.208
0.447,2.281,2.120,-119.690,-69.458,147.888
-0.503,2.453,1.688,-201.782,-85.083,127.380
-1.639,2.663,1.112,-264.771,-101.379,85.999
-2.830,2.586,0.393,-285.461,-114.624,16.541
-3.929,2.156,-0.343,-252.014,-131.592,-84.961
-4.000,1.116,-1.051,-171.387,-157.166,-213.623
-4.000,-0.869,-1.518,-44.373,-148.499,-349.426
-4.000,-3.073,-1.665,110.596,-110.779,-444.702
-3.693,-4.000,-1.522,264.343,-27.466,-464.722
-3.249,-4.000,-1.195,368.835,68.542,-402.100
-2.347,-4.000,-0.259,401.306,131.958,-341.675
-0.867,-4.000,0.592,327.026,148.621,-314.880
0.752,-4.000,0.681,173.157,133.850,-264.221
1.857,-4.000,0.318,70.007,141.968,-143.250
1.535,-4.000,-0.333,21.545,199.951,63.660
0.064,-4.000,-1.203,-22.400,238.770,283.752
-1.327,-2.762,-1.688,-55.786,185.852,388.794
-2.014,-2.039,-1.447,-75.684,53.162,348.755
-2.162,-1.776,-0.895,-97.229,-88.379,257.507
-2.228,-1.626,-0.422,-124.023,-173.157,199.219
-2.173,-1.467,-0.137,-131.836,-181.030,183.594
-2.040,-1.260,0.032,-108.154,-132.629,184.265
-1.876,-0.943,0.065,-73.975,-73.364,192.078
-1.683,-0.553,0.004,-47.607,-26.245,193.604
-1.445,-0.183,-0.052,-33.203,-4.822,178.223
-1.156,0.114,-0.044,-27.649,-8.789,147.888
-0.878,0.393,0.059,-28.381,-27.649,111.938
-0.609,0.663,0.222,-29.480,-46.570,78.613
-0.349,0.817,0.400,-24.353,-53.711,50.537
-0.152,0.873,0.603,-12.634,-51.147,34.607
-0.009,0.891,0.751,2.563,-37.537,29.419
0.082,0.915,0.841,18.250,-15.320,29.663
0.200,0.948,0.965,34.119,4.700,28.076
0.345,1.073,1.116,42.542,17.456,21.179
0.557,1.146,1.252,42.542,25.085,7.996
0.707,1.104,1.340,37.903,27.405,-4.150
0.734,0.955,1.371,33.325,26.367,-9.338
0.693,0.777,1.438,30.884,25.574,-9.644
0.603,0.627,1.507,27.954,25.269,-8.301
0.528,0.496,1.552,22.461,25.574,-8.972
0.482,0.373,1.575,17.578,26.306,-12.085
0.461,0.259,1.579,13.184,27.344,-14.282
0.456,0.188,1.567,11.719,29.175,-15.564
0.474,0.123,1.518,14.465,34.119,-16.418
0.503,0.057,1.440,17.029,39.734,-16.968
0.534,0.035,1.351,17.517,42.053,-16.541
0.566,0.011,1.258,15.381,39.124,-16.296
0.597,-0.072,1.185,11.841,32.471,-15.869
0.584,-0.178,1.157,7.385,23.743,-13.000
0.542,-0.247,1.156,1.221,15.808,-7.996
0.502,-0.277,1.137,-6.653,9.033,-3.967
0.483,-0.285,1.083,-15.076,4.639,-2.686
0.407,-0.280,1.097,-19.348,-0.427,-5.676
0.371,-0.286,1.097,-22.583,-9.583,-7.080
0.344,-0.295,1.096,-22.156,-9.949,-7.019
0.328,-0.315,1.102,-17.395,-7.935,-4.944
0.302,-0.338,1.102,-9.583,-3.174,-0.488
0.303,-0.391,1.091,-3.662,2.869,4.517
0.303,-0.421,1.082,-2.075,6.836,10.437
0.282,-0.433,1.063,-4.761,7.935,15.564
0.274,-0.442,1.034,-10.132,7.507,18.433
0.275,-0.426,0.991,-15.869,6.775,19.958
0.280,-0.406,0.947,-20.691,4.517,20.447
0.288,-0.385,0.919,-24.048,0.671,20.630
0.264,-0.351,0.902,-26.855,-3.662,21.973
0.218,-0.308,0.890,-28.748,-7.690,23.254
0.172,-0.278,0.879,-28.687,-10.071,22.949
0.135,-0.265,0.867,-26.367,-10.437,21.729
0.115,-0.258,0.863,-22.034,-9.705,20.386
0.106,-0.257,0.868,-16.663,-8.789,19.226
0.092,-0.236,0.877,-13.123,-7.446,18.616
0.086,-0.211,0.873,-10.559,-5.737,17.517
0.103,-0.206,0.865,-8.484,-3.479,15.808
0.113,-0.209,0.865,-6.165,-1.770,14.893
0.119,-0.212,0.852,-2.808,1.404,15.259
0.117,-0.204,0.854,0.549,4.822,15.564
0.117,-0.202,0.842,2.930,6.470,14.832
0.121,-0.201,0.829,4.333,6.592,12.024
0.123,-0.206,0.830,5.066,4.028,8.057
0.132,-0.227,0.835,4.700,0.183,3.906
0.156,-0.254,0.847,3.723,-3.235,0.122
0.170,-0.277,0.854,3.052,-5.249,-1.709
0.179,-0.303,0.861,2.563,-5.981,-1.892
0.199,-0.335,0.873,2.380,-5.737,-1.831
0.211,-0.351,0.895,2.563,-4.456,-0.732
0.210,-0.362,0.914,3.357,-2.441,1.587
0.203,-0.373,0.935,4.028,-0.061,3.845
0.196,-0.369,0.945,4.211,1.892,4.883
0.192,-0.368,0.946,3.662,3.662,4.883
0.186,-0.374,0.942,2.380,4.028,3.967
0.184,-0.369,0.938,0.122,3.418,2.258
0.176,-0.357,0.924,-2.930,2.197,0.427
0.171,-0.351,0.910,-5.005,1.160,-1.221
0.173,-0.350,0.900,-5.798,0.183,-2.441
0.175,-0.354,0.900,-5.310,-0.427,-2.197
0.168,-0.351,0.901,-3.967,0.061,-0.244
0.162,-0.346,0.905,-2.075,1.404,1.831
0.160,-0.341,0.910,0.488,3.357,3.906
0.156,-0.334,0.911,2.930,6.042,5.310
0.160,-0.331,0.909,3.845,7.690,5.310
0.159,-0.330,0.905,2.258,6.531,3.845
0.156,-0.330,0.903,-0.549,4.395,1.465
0.158,-0.333,0.904,-2.197,2.197,-0.549
0.160,-0.341,0.911,-3.235,0.671,-1.526
0.160,-0.351,0.912,-3.540,-0.549,-1.831
0.159,-0.351,0.912,-3.235,-0.793,-1.831
0.159,-0.349,0.909,-1.526,-0.366,-1.160
0.933,0.383,1.565,39.124,14.099,22.644
1.141,0.562,1.695,39.246,7.629,21.240
1.337,0.697,1.814,39.124,0.305,20.325
1.522,0.834,1.935,38.269,-8.545,20.630
1.713,1.028,2.052,36.804,-16.785,25.330
1.909,1.319,2.092,34.424,-17.578,37.720
2.066,1.613,1.983,30.457,-10.681,59.448
2.113,1.836,1.730,24.475,-3.418,86.548
2.028,2.046,1.417,17.029,-2.319,112.732
1.809,2.240,1.142,4.089,-14.160,131.042
1.443,2.436,0.943,-18.127,-41.565,138.611
0.925,2.578,0.843,-43.579,-81.116,130.737
0.271,2.646,0.807,-67.078,-124.451,104.309
-0.479,2.563,0.844,-85.754,-162.903,61.401
-1.286,2.340,0.910,-90.759,-185.730,6.592
-2.028,1.936,0.927,-80.933,-181.702,-57.617
-2.657,1.272,0.803,-62.561,-152.710,-123.962
-3.151,0.479,0.565,-44.006,-113.953,-180.969
-3.489,-0.513,0.062,-27.466,-72.815,-224.304
-3.659,-1.546,-0.410,1.831,-26.855,-262.817
-3.583,-2.801,-0.708,48.096,-3.357,-304.260
-3.515,-4.000,-0.787,97.961,-1.770,-340.393
-3.251,-4.000,-0.542,141.052,-13.306,-369.568
-2.450,-4.000,0.054,169.861,-13.855,-391.296
-1.063,-4.000,0.650,182.922,24.658,-367.065
0.369,-4.000,0.795,179.504,115.540,-271.790
1.441,-4.000,0.453,170.044,227.844,-123.047
1.682,-4.000,-0.155,149.109,307.983,53.894
0.971,-4.000,-0.889,95.459,306.946,217.896
-0.235,-3.212,-1.292,14.099,203.308,308.289
-1.190,-2.512,-1.132,-61.890,36.621,307.129
-1.755,-2.129,-0.682,-113.403,-113.647,260.315
-2.050,-1.855,-0.288,-136.841,-190.796,220.642
-2.226,-1.592,-0.058,-130.188,-188.293,204.468
-2.205,-1.374,0.049,-96.680,-139.648,201.538
-2.068,-1.169,0.102,-54.077,-84.900,200.562
-1.887,-0.919,0.089,-21.423,-44.067,196.777
