aX,aY,aZ,gX,gY,gZ
-1.650,-0.675,0.048,-5.737,-23.315,182.617
-1.404,-0.428,0.059,-3.479,-25.269,159.790
-1.179,-0.178,0.134,-7.385,-40.466,133.118
-0.935,0.089,0.267,-11.780,-54.871,105.774
-0.659,0.368,0.424,-11.536,-57.312,81.787
-0.462,0.684,0.558,-5.981,-46.936,64.758
-0.268,1.004,0.672,4.028,-29.175,48.950
-0.021,1.253,0.760,17.273,-13.733,28.931
0.226,1.367,0.887,32.532,-5.066,8.301
0.424,1.436,1.103,49.194,-0.244,-5.005
0.591,1.480,1.357,62.317,7.751,-11.047
0.640,1.424,1.510,65.552,21.362,-12.878
0.621,1.317,1.564,62.927,35.461,-12.024
0.603,1.179,1.521,57.922,48.279,-13.428
0.570,1.049,1.500,52.307,53.894,-17.578
0.532,0.934,1.505,47.729,49.072,-23.621
0.539,0.787,1.507,43.762,40.649,-32.837
0.545,0.581,1.547,41.382,31.189,-40.283
0.567,0.330,1.622,41.626,24.170,-42.053
0.610,0.104,1.695,41.321,22.766,-38.147
0.624,-0.058,1.715,36.926,25.818,-29.358
0.640,-0.178,1.690,28.748,28.503,-21.240
0.670,-0.304,1.601,17.456,26.855,-16.602
0.613,-0.397,1.484,4.089,19.409,-15.564
0.573,-0.459,1.498,-9.766,7.080,-17.700
0.481,-0.553,1.371,-22.156,-8.850,-16.418
0.452,-0.576,1.295,-28.809,-5.615,-17.334
0.432,-0.599,1.211,-32.410,-5.615,-12.451
0.408,-0.614,1.128,-28.748,-2.197,-8.484
0.400,-0.597,1.071,-25.269,1.038,-4.272
0.385,-0.568,1.018,-25.146,1.099,-0.488
0.357,-0.539,0.962,-27.588,-1.587,2.930
0.318,-0.502,0.906,-30.640,-3.723,6.226
0.269,-0.471,0.869,-32.227,-5.127,9.338
0.211,-0.432,0.847,-31.677,-4.517,13.184
0.157,-0.386,0.828,-29.236,-2.258,16.174
0.118,-0.347,0.813,-25.269,0.183,16.663
0.100,-0.332,0.807,-20.569,1.404,15.198
0.098,-0.333,0.817,-17.090,0.732,13.000
0.103,-0.340,0.832,-15.991,-0.916,10.681
0.110,-0.342,0.841,-16.602,-2.258,9.827
0.115,-0.325,0.843,-17.456,-2.136,10.498
0.104,-0.291,0.834,-17.761,-1.343,12.390
0.085,-0.255,0.816,-17.029,-0.061,13.794
0.079,-0.228,0.804,-14.282,0.793,13.794
0.076,-0.208,0.796,-10.620,1.526,12.939
0.075,-0.198,0.791,-5.920,2.258,11.230
0.085,-0.202,0.791,-0.793,2.197,9.583
0.092,-0.210,0.800,3.845,2.319,8.606
0.094,-0.221,0.818,7.629,2.625,7.935
0.108,-0.243,0.836,9.888,2.075,6.653
0.125,-0.274,0.867,10.315,0.854,4.944
0.136,-0.296,0.892,9.277,-1.221,3.479
0.145,-0.311,0.905,6.836,-3.052,1.953
0.156,-0.325,0.920,4.944,-4.639,0.549
0.158,-0.339,0.940,4.211,-5.798,0.244
0.150,-0.341,0.953,3.601,-5.981,0.427
0.140,-0.331,0.966,3.418,-5.493,0.549
0.122,-0.322,0.968,3.967,-4.639,0.427
0.120,-0.337,0.970,4.700,-3.296,-0.671
0.131,-0.359,0.973,5.066,-2.075,-1.831
0.135,-0.371,0.967,4.028,-1.343,-2.319
0.139,-0.379,0.950,1.587,-0.977,-2.563
0.154,-0.397,0.934,-1.282,-0.977,-2.991
0.163,-0.404,0.924,-3.540,-1.282,-2.441
0.161,-0.403,0.912,-5.127,-0.916,-0.916
0.155,-0.389,0.901,-5.676,0.427,0.793
0.149,-0.382,0.890,-4.822,1.526,1.831
0.144,-0.369,0.882,-3.723,2.075,2.136
0.135,-0.358,0.873,-2.136,1.953,1.953
0.128,-0.359,0.877,0.061,0.916,1.343
0.127,-0.371,0.893,2.014,0.366,0.488
0.124,-0.380,0.907,2.991,0.732,0.549
0.121,-0.383,0.909,3.357,2.075,1.038
0.125,-0.374,0.906,3.784,3.784,1.770
0.117,-0.362,0.899,3.967,5.493,3.052
0.114,-0.351,0.891,3.967,6.287,3.784
0.110,-0.345,0.876,3.479,6.165,3.296
0.111,-0.343,0.868,2.563,5.615,2.502
0.115,-0.338,0.864,1.099,4.089,0.977
0.127,-0.344,0.853,-0.549,1.892,-0.793
0.143,-0.347,0.848,-1.099,-0.732,-2.014
0.807,0.255,1.630,34.180,-30.396,0.305
0.997,0.433,1.895,40.405,-39.551,-0.244
1.204,0.624,2.169,46.021,-48.950,-0.732
1.424,0.859,2.423,51.270,-54.443,1.587
1.636,1.065,2.603,56.763,-52.490,9.216
1.790,1.209,2.630,58.411,-40.649,25.208
1.865,1.333,2.476,53.711,-21.057,46.631
1.860,1.496,2.243,42.175,-2.686,68.909
1.748,1.725,2.028,20.264,2.991,88.928
1.517,1.992,1.859,-12.390,-7.507,104.675
1.094,2.226,1.667,-57.617,-25.757,116.394
0.496,2.490,1.389,-112.549,-43.640,120.911
-0.231,2.743,1.024,-166.748,-62.744,109.558
-1.026,2.877,0.546,-207.703,-85.327,76.294
-1.866,2.907,-0.006,-220.154,-110.657,20.020
-2.654,2.509,-0.548,-190.063,-138.550,-66.223
-3.393,1.425,-0.772,-117.310,-171.936,-174.011
-3.519,-0.415,-0.899,-17.029,-179.199,-267.822
-3.614,-2.455,-0.778,90.942,-170.898,-325.195
-3.359,-3.999,-0.597,177.368,-121.704,-340.820
-3.030,-4.000,-0.361,232.178,-47.302,-339.661
-2.682,-4.000,0.114,243.286,-5.005,-335.693
-1.642,-4.000,1.064,236.084,-2.136,-346.313
-0.007,-4.000,1.856,199.219,34.119,-321.594
1.536,-4.000,1.333,128.113,173.889,-203.979
2.217,-4.000,0.060,81.665,355.774,-12.085
1.764,-4.000,-1.373,64.148,454.346,202.087
0.580,-3.003,-2.193,33.997,387.878,350.281
-0.613,-2.185,-2.164,-8.362,181.030,367.004
-1.438,-1.960,-1.417,-43.457,-54.016,297.485
-1.990,-1.859,-0.614,-82.825,-215.759,227.295
-2.287,-1.733,-0.030,-108.643,-268.127,192.383
-2.286,-1.703,0.292,-97.412,-229.797,178.040
-2.245,-1.578,0.339,-69.885,-152.405,181.458
-2.159,-1.293,0.246,-46.082,-81.909,193.970
-2.026,-0.960,0.134,-32.898,-40.283,195.251
-1.851,-0.650,0.070,-27.588,-28.992,179.504
-1.655,-0.430,0.108,-24.536,-39.307,150.757
-1.445,-0.250,0.229,-21.057,-55.420,118.530
-1.189,-0.031,0.408,-16.113,-63.477,90.088
-0.932,0.244,0.558,-9.460,-59.753,68.115
-0.648,0.551,0.748,0.793,-46.509,51.086
-0.381,0.796,0.922,11.169,-25.757,37.109
-0.138,0.927,1.038,19.531,-2.686,27.832
0.006,0.986,1.078,27.649,19.592,23.682
0.069,0.987,1.073,33.203,40.039,20.813
0.159,1.004,1.103,36.011,53.345,13.794
0.343,1.076,1.189,36.072,57.434,0.549
0.511,1.073,1.276,31.250,51.819,-14.648
0.607,1.073,1.387,25.024,38.757,-24.048
0.656,1.082,1.575,24.170,27.649,-25.818
0.660,1.027,1.715,28.503,29.297,-23.315
0.594,0.946,1.779,32.715,41.321,-16.541
0.519,0.839,1.766,33.936,54.749,-10.254
0.489,0.709,1.688,29.602,63.293,-10.559
0.496,0.572,1.572,21.667,63.782,-15.991
0.539,0.411,1.462,12.268,56.580,-23.682
0.594,0.242,1.359,5.066,42.053,-30.151
0.617,0.064,1.304,3.296,24.597,-32.532
0.625,-0.078,1.302,5.432,11.047,-29.602
0.597,-0.190,1.279,6.042,2.563,-21.484
0.550,-0.285,1.246,3.357,-3.662,-9.705
0.442,-0.330,1.217,-1.343,-11.475,1.648
0.290,-0.341,1.190,-8.667,-20.020,8.789
0.238,-0.361,1.174,-15.381,-23.010,10.071
0.160,-0.382,1.156,-20.020,-31.372,5.798
0.135,-0.397,1.129,-23.682,-32.532,0.854
0.120,-0.419,1.087,-25.635,-31.250,-2.441
0.112,-0.422,1.062,-23.865,-29.175,-3.601
0.105,-0.424,1.040,-20.813,-24.536,-2.625
0.112,-0.438,1.010,-18.616,-17.517,-0.366
0.107,-0.437,0.983,-17.029,-9.216,3.723
0.083,-0.416,0.936,-16.846,-0.610,9.094
0.046,-0.381,0.882,-17.639,7.507,13.489
0.031,-0.353,0.825,-18.494,13.000,14.893
0.028,-0.323,0.773,-20.020,14.465,13.794
0.030,-0.294,0.732,-20.874,12.329,11.292
0.044,-0.265,0.717,-19.653,7.874,7.629
0.063,-0.239,0.720,-16.418,4.211,3.845
0.076,-0.220,0.733,-11.902,2.075,1.282
0.080,-0.214,0.749,-6.836,2.014,0.244
0.097,-0.242,0.773,-1.770,3.479,0.549
0.093,-0.258,0.813,2.441,4.822,2.930
0.080,-0.263,0.843,5.554,6.775,5.676
0.080,-0.264,0.862,7.141,8.972,6.958
0.078,-0.269,0.878,7.751,10.010,6.897
0.077,-0.274,0.894,7.751,9.033,6.042
0.073,-0.271,0.909,6.836,6.714,3.967
0.066,-0.266,0.923,6.042,4.211,1.526
0.062,-0.265,0.935,6.287,2.380,-0.854
0.061,-0.271,0.947,6.897,1.465,-3.113
0.071,-0.277,0.965,7.202,0.793,-5.005
0.085,-0.299,0.994,6.958,0.671,-5.920
0.098,-0.318,1.007,5.676,1.648,-5.005
0.102,-0.325,1.000,3.784,3.967,-2.686
0.104,-0.322,0.981,1.892,5.981,-1.038
0.110,-0.317,0.954,0.244,7.263,-0.732
0.111,-0.310,0.929,-0.793,7.446,-0.793
0.108,-0.303,0.907,-0.732,6.775,-1.587
0.106,-0.307,0.898,1.038,6.165,-3.052
0.111,-0.322,0.896,3.845,6.104,-4.578
0.116,-0.334,0.898,6.653,6.775,-5.371
0.128,-0.352,0.902,9.521,8.240,-5.249
0.150,-0.372,0.907,10.925,9.460,-4.150
0.168,-0.383,0.916,9.888,10.559,-1.831
0.159,-0.373,0.913,6.714,10.742,1.099
0.152,-0.358,0.905,3.540,10.193,2.441
0.150,-0.349,0.902,1.038,8.057,1.831
0.151,-0.345,0.908,-0.671,5.310,0.732
0.141,-0.334,0.910,-1.404,2.136,-0.122
0.143,-0.336,0.916,-0.854,0.549,-0.671
0.133,-0.342,0.923,1.526,0.183,-1.770
0.140,-0.358,0.925,2.930,0.000,-2.197
0.141,-0.375,0.938,2.625,-0.671,-1.770
0.144,-0.384,0.947,1.953,-0.671,-0.671
0.135,-0.376,0.943,0.977,0.427,0.916
0.125,-0.360,0.936,0.183,1.221,2.563
0.117,-0.348,0.924,-0.244,1.221,2.808
0.115,-0.336,0.916,0.427,0.732,2.014
0.728,0.197,1.421,37.415,-6.165,8.545
0.898,0.292,1.541,36.621,-10.986,9.033
1.063,0.412,1.669,35.217,-16.479,11.841
1.220,0.600,1.802,34.729,-20.386,18.860
1.380,0.856,1.916,35.095,-21.606,29.968
1.537,1.114,1.966,35.034,-19.470,43.091
1.622,1.351,1.926,33.630,-16.541,58.655
1.618,1.616,1.803,29.236,-16.785,80.200
1.464,1.973,1.760,19.775,-20.569,102.844
1.200,2.333,1.686,6.470,-26.184,122.986
0.763,2.627,1.597,-12.573,-37.598,136.597
0.155,2.871,1.495,-38.940,-53.284,131.226
-0.476,3.030,1.375,-64.941,-70.007,93.872
-1.105,3.010,1.210,-87.158,-88.440,29.175
-1.747,2.733,1.006,-99.548,-105.774,-43.030
-2.399,2.094,0.748,-93.384,-116.028,-114.441
-2.941,1.060,0.417,-65.979,-112.244,-180.237
-3.381,-0.239,0.101,-34.119,-92.224,-233.765
-3.498,-1.595,-0.418,-1.587,-43.762,-271.301
-3.682,-2.885,-0.951,43.640,-6.775,-301.453
-3.494,-4.000,-1.344,96.313,9.033,-339.111
-3.156,-4.000,-1.438,146.667,1.038,-388.123
-2.654,-4.000,-0.763,198.120,-38.757,-427.551
-1.387,-4.000,0.624,249.512,-61.707,-433.289
0.429,-4.000,1.695,253.967,1.526,-366.455
2.126,-4.000,1.571,208.862,152.100,-231.506
2.717,-4.000,0.704,145.081,308.594,-32.166
2.043,-4.000,-0.545,83.191,380.920,195.251
0.521,-3.058,-1.391,8.545,308.533,359.375
-0.806,-2.219,-1.450,-65.857,107.971,378.723
-1.595,-2.006,-0.799,-120.667,-121.582,294.312
-1.954,-1.898,-0.219,-172.363,-265.747,210.937
-2.182,-1.659,0.080,-199.524,-289.368,179.810
-2.285,-1.391,0.184,-173.035,-226.929,183.228
-2.226,-1.230,0.230,-116.089,-133.606,195.557
-2.125,-1.034,0.197,-62.622,-53.589,207.764
-1.994,-0.800,0.093,-30.518,-4.578,210.510
-1.794,-0.562,0.016,-18.860,12.329,194.275
-1.524,-0.390,0.016,-19.043,5.005,162.964
-1.276,-0.237,0.083,-27.344,-13.489,130.493
-1.079,-0.020,0.231,-36.072,-31.250,105.774
-0.904,0.257,0.388,-40.222,-38.818,85.022
-0.709,0.508,0.514,-40.100,-34.851,65.186
-0.534,0.658,0.610,-33.142,-24.658,46.936
-0.391,0.757,0.726,-20.996,-13.611,32.959
-0.238,0.856,0.838,-8.728,-2.014,22.339
-0.073,0.957,0.943,-0.549,12.817,12.939
0.113,1.079,1.012,4.639,25.391,3.662
0.343,1.129,1.066,7.690,36.804,-7.263
0.518,1.040,1.083,8.240,44.067,-16.357
0.588,0.904,1.089,4.639,43.335,-19.165
0.551,0.839,1.084,-1.526,39.063,-18.616
0.528,0.835,1.078,-5.005,35.583,-22.400
0.549,0.781,1.126,-2.136,31.372,-32.410
0.583,0.679,1.236,5.798,26.367,-42.297
0.633,0.609,1.366,13.794,24.414,-46.631
0.683,0.504,1.445,16.663,26.611,-46.936
0.693,0.366,1.486,14.160,28.809,-44.861
0.702,0.248,1.487,7.629,29.846,-41.077
0.709,0.101,1.436,-2.869,28.809,-36.133
0.707,0.012,1.379,-13.367,24.231,-29.053
0.643,-0.013,1.311,-20.569,15.930,-20.630
0.568,-0.012,1.285,-22.644,6.348,-13.794
0.495,-0.021,1.270,-20.813,-0.793,-9.827
0.442,-0.050,1.261,-17.639,-4.089,-7.690
0.415,-0.063,1.233,-13.672,-4.578,-4.822
0.368,-0.070,1.176,-9.338,-3.357,-2.502
0.321,-0.076,1.133,-6.775,-4.517,-2.502
0.275,-0.124,1.107,-6.775,-8.545,-3.540
0.271,-0.207,1.117,-7.874,-12.390,-5.249
0.248,-0.278,1.131,-11.169,-13.855,-2.747
0.208,-0.306,1.128,-15.747,-12.817,3.296
0.165,-0.300,1.102,-19.287,-9.460,10.254
0.129,-0.279,1.057,-21.851,-4.944,14.587
0.113,-0.250,0.998,-23.499,-1.831,16.296
0.108,-0.230,0.945,-24.353,-2.258,15.869
0.090,-0.220,0.914,-23.071,-4.944,14.465
0.070,-0.211,0.896,-19.897,-6.531,13.000
0.073,-0.220,0.880,-15.930,-6.165,11.658
0.067,-0.221,0.869,-11.963,-4.089,12.207
0.052,-0.216,0.846,-8.972,-1.221,13.306
0.048,-0.201,0.822,-7.629,1.343,13.733
0.042,-0.189,0.808,-6.775,2.563,14.160
0.037,-0.176,0.795,-5.981,2.808,14.221
0.037,-0.166,0.781,-4.272,3.784,13.611
0.044,-0.164,0.787,-1.526,3.601,12.329
0.052,-0.165,0.800,0.549,2.075,10.559
0.052,-0.170,0.818,2.563,0.122,7.751
0.050,-0.181,0.837,3.845,-2.258,5.188
0.064,-0.202,0.865,6.348,-2.014,2.197
0.079,-0.224,0.899,9.155,-1.282,0.732
0.074,-0.244,0.935,11.047,-0.305,1.282
0.075,-0.262,0.968,11.414,0.610,2.197
0.067,-0.273,0.997,9.949,1.160,3.601
0.061,-0.274,1.005,7.751,1.526,4.211
0.047,-0.262,1.008,4.822,1.526,4.517
0.040,-0.259,1.001,1.892,1.038,3.662
0.042,-0.262,0.991,-0.244,0.000,1.343
0.050,-0.261,0.974,-1.709,-1.404,-0.732
0.056,-0.258,0.957,-1.892,-2.014,-2.075
0.070,-0.261,0.937,-0.122,-1.648,-3.296
0.077,-0.268,0.921,2.502,0.122,-3.906
0.092,-0.292,0.911,6.348,2.502,-4.211
0.116,-0.341,0.916,10.132,4.761,-3.357
0.132,-0.368,0.936,11.108,6.653,-0.854
0.112,-0.360,0.937,8.484,7.629,2.441
0.102,-0.341,0.922,4.517,8.423,3.845
0.097,-0.317,0.911,1.038,8.118,3.723
0.090,-0.307,0.904,0.122,6.409,2.380
0.090,-0.296,0.905,0.427,4.883,1.099
0.085,-0.275,0.912,0.610,3.601,0.732
0.080,-0.258,0.916,1.709,3.296,0.671
0.080,-0.250,0.926,3.418,4.028,0.671
0.078,-0.249,0.937,5.615,5.554,1.038
0.083,-0.259,0.945,7.385,7.324,1.770
0.090,-0.266,0.957,8.179,8.606,2.441
0.094,-0.276,0.960,7.324,8.972,3.113
0.099,-0.282,0.960,5.005,7.874,2.930
0.101,-0.282,0.953,2.808,6.165,2.075
0.772,0.420,1.448,28.931,0.488,-9.460
0.986,0.524,1.610,31.860,-3.479,-7.690
1.218,0.609,1.755,34.668,-8.240,-5.127
1.446,0.676,1.920,36.194,-14.404,-1.343
1.638,0.749,2.081,36.987,-21.118,5.981
1.829,0.879,2.205,33.569,-24.841,18.127
1.962,0.974,2.231,23.926,-23.315,34.668
1.997,1.054,2.148,9.460,-18.494,56.458
1.896,1.146,2.029,-4.089,-16.602,80.872
1.698,1.239,1.877,-18.433,-17.212,101.440
1.495,1.372,1.728,-37.109,-19.775,111.572
1.200,1.468,1.533,-59.814,-24.170,112.854
0.846,1.583,1.300,-83.740,-30.090,107.056
0.440,1.653,1.031,-104.248,-36.072,93.323
-0.046,1.621,0.772,-119.263,-44.006,76.782
-0.659,1.492,0.484,-126.465,-54.260,60.730
-1.324,1.300,0.204,-124.939,-64.758,37.659
-1.995,1.008,-0.181,-118.774,-75.317,3.418
-2.717,0.573,-0.478,-103.943,-88.013,-42.908
-3.162,-0.067,-0.832,-62.500,-76.294,-95.520
-3.507,-0.931,-1.121,12.695,-59.753,-155.273
-3.437,-2.228,-1.353,100.220,-26.550,-221.558
-2.982,-3.872,-1.409,177.551,-2.502,-279.663
-2.348,-4.000,-0.994,244.141,-8.484,-314.453
-1.437,-4.000,0.027,288.574,-25.269,-326.477
-0.151,-4.000,1.172,284.180,-30.457,-306.091
1.135,-4.000,1.841,224.121,10.864,-238.037
1.790,-4.000,1.817,143.311,82.886,-118.042
1.351,-4.000,1.205,54.077,143.677,43.091
0.226,-3.970,0.225,-41.504,145.813,191.650
-0.953,-2.942,-0.333,-127.136,68.420,258.362
-1.698,-2.257,-0.393,-163.452,-41.992,242.981
-2.042,-1.840,-0.189,-160.217,-121.216,198.730
-2.161,-1.541,0.028,-136.658,-139.343,168.457
-2.053,-1.412,0.217,-89.478,-101.196,157.837
-1.849,-1.290,0.272,-37.842,-39.856,158.447
-1.658,-1.050,0.202,-8.423,10.742,162.537
-1.504,-0.698,0.077,-2.319,31.433,158.386
-1.327,-0.336,-0.019,-9.644,25.085,137.146
-1.101,-0.051,-0.005,-18.982,3.113,102.844
-0.877,0.181,0.104,-22.034,-17.273,70.190
-0.641,0.430,0.243,-17.517,-26.794,46.753
-0.399,0.693,0.400,-5.676,-25.208,30.640
-0.141,1.023,0.611,10.071,-16.418,18.860
0.104,1.265,0.781,25.818,-4.578,6.531
0.234,1.347,0.886,37.842,3.784,-4.883
0.275,1.261,0.983,46.326,6.104,-15.320
0.286,1.033,1.112,53.955,6.104,-26.123
0.278,0.841,1.274,56.641,5.615,-35.278
0.287,0.688,1.425,51.392,4.944,-42.725
0.478,0.653,1.616,44.006,7.263,-49.927
0.688,0.681,1.784,37.048,15.930,-52.307
0.788,0.712,1.822,29.053,28.503,-46.082
0.830,0.760,1.722,23.926,40.833,-38.513
0.872,0.714,1.587,24.109,50.293,-37.415
0.896,0.544,1.505,27.344,50.110,-40.344
0.900,0.313,1.482,29.358,41.382,-42.603
0.882,0.079,1.466,25.635,30.579,-42.358
0.859,-0.109,1.446,17.151,21.667,-39.795
0.831,-0.240,1.416,6.409,16.113,-33.508
0.783,-0.290,1.384,-3.235,11.169,-23.621
0.708,-0.302,1.325,-11.963,5.615,-12.878
0.715,-0.301,1.267,-18.738,0.549,-3.357
0.582,-0.313,1.191,-20.569,-7.874,4.395
0.512,-0.324,1.152,-18.677,-13.184,8.728
0.374,-0.332,1.125,-19.226,-26.489,12.695
0.257,-0.340,1.107,-20.630,-30.457,15.076
0.160,-0.324,1.105,-21.912,-31.677,15.808
0.062,-0.307,1.098,-24.109,-31.433,16.785
0.021,-0.294,1.084,-26.184,-27.649,18.799
0.018,-0.261,1.062,-27.893,-21.301,21.851
0.015,-0.222,1.016,-29.175,-12.878,25.879
0.013,-0.182,0.949,-29.846,-5.859,28.931
0.008,-0.146,0.873,-30.029,-1.465,29.236
0.001,-0.131,0.797,-30.151,-0.977,27.771
-0.000,-0.126,0.759,-28.870,-3.662,25.635
-0.010,-0.140,0.762,-26.001,-6.897,23.682
-0.032,-0.137,0.788,-21.729,-8.545,22.522
