aX,aY,aZ,gX,gY,gZ
-0.047,-0.129,0.798,-17.334,-6.775,21.057
-0.038,-0.119,0.798,-12.878,-3.235,18.860
-0.030,-0.124,0.802,-9.155,-0.977,17.517
-0.022,-0.143,0.827,-6.470,-0.183,17.151
-0.032,-0.149,0.842,-5.859,1.526,17.578
-0.036,-0.145,0.847,-5.798,3.784,18.250
-0.038,-0.142,0.840,-4.639,6.042,17.395
-0.037,-0.142,0.834,-3.174,7.935,16.113
-0.031,-0.147,0.841,-0.183,7.568,13.794
-0.028,-0.146,0.867,2.747,5.981,10.681
-0.021,-0.157,0.890,5.066,4.578,7.141
0.007,-0.178,0.911,6.958,4.333,3.357
0.035,-0.203,0.926,8.362,5.310,1.404
0.049,-0.208,0.936,9.827,7.263,2.197
0.051,-0.219,0.931,10.437,10.376,4.211
0.061,-0.225,0.937,11.047,13.611,6.165
0.042,-0.216,0.942,11.292,15.320,7.263
0.046,-0.222,0.938,10.376,15.503,6.592
0.055,-0.228,0.941,9.277,14.160,3.601
0.079,-0.265,0.951,7.812,10.315,0.549
0.088,-0.295,0.970,6.042,6.042,-1.099
0.106,-0.309,0.972,4.150,3.235,-1.465
0.116,-0.314,0.965,2.441,1.770,-1.160
0.114,-0.314,0.954,1.587,1.526,-0.610
0.105,-0.318,0.950,1.038,0.793,-0.366
0.095,-0.324,0.955,0.305,0.061,-0.610
0.085,-0.323,0.963,-0.061,0.671,-0.671
0.075,-0.322,0.966,-0.793,1.892,-0.366
0.070,-0.316,0.958,-1.404,3.296,-0.122
0.066,-0.299,0.948,-1.953,4.211,-0.549
0.062,-0.282,0.932,-2.380,4.028,-0.854
0.057,-0.266,0.911,-3.235,3.479,-1.465
0.057,-0.259,0.889,-3.174,2.808,-2.014
0.059,-0.253,0.880,-1.892,1.709,-2.625
0.054,-0.261,0.891,0.244,0.244,-2.808
0.056,-0.282,0.912,2.014,-1.526,-2.930
0.067,-0.306,0.941,2.808,-2.808,-3.357
0.076,-0.312,0.964,2.625,-3.174,-3.052
0.076,-0.307,0.969,2.258,-2.625,-1.709
0.080,-0.292,0.967,2.319,-0.732,-0.488
0.084,-0.285,0.954,3.296,1.160,-0.183
0.676,0.245,1.482,18.616,5.615,11.353
0.812,0.372,1.577,19.775,3.052,12.939
0.919,0.510,1.668,18.616,-1.648,15.991
0.976,0.708,1.758,14.343,-7.812,23.987
0.997,0.950,1.795,9.521,-11.597,35.889
1.058,1.224,1.776,6.409,-11.536,47.302
1.178,1.517,1.744,7.568,-9.033,58.105
1.294,1.785,1.699,12.756,-6.531,69.458
1.366,2.005,1.618,18.250,-6.592,80.872
1.339,2.159,1.495,16.357,-12.817,88.135
1.199,2.260,1.379,4.639,-29.175,89.905
0.977,2.314,1.288,-14.160,-53.589,82.764
0.692,2.331,1.248,-34.546,-79.224,68.298
0.280,2.310,1.205,-54.138,-98.389,53.772
-0.291,2.300,1.111,-69.214,-108.093,37.964
-0.900,2.151,0.985,-74.341,-106.812,11.780
-1.430,1.779,0.791,-69.397,-99.976,-28.931
-1.902,1.235,0.545,-63.354,-94.971,-74.280
-2.339,0.557,0.203,-57.800,-96.069,-112.793
-2.959,-0.327,-0.171,-42.236,-103.699,-148.804
-3.408,-1.309,-0.502,-0.610,-86.975,-189.636
-3.717,-2.373,-0.718,53.528,-79.346,-242.432
-3.746,-3.776,-0.901,109.192,-54.016,-298.401
-3.527,-4.000,-0.853,172.241,-26.306,-348.877
-2.737,-4.000,-0.322,247.559,2.197,-388.123
-1.265,-4.000,0.570,299.377,56.580,-397.339
0.892,-4.000,1.077,289.062,159.668,-346.985
2.856,-4.000,0.803,243.286,300.781,-238.159
3.712,-4.000,0.050,192.017,419.434,-58.899
3.006,-4.000,-0.977,114.685,432.068,167.358
1.206,-2.750,-1.549,13.855,294.678,340.698
-0.520,-1.929,-1.367,-53.162,57.495,373.657
-1.647,-1.830,-0.530,-85.938,-171.082,298.035
-2.129,-1.925,0.184,-130.554,-307.922,207.458
-2.373,-1.807,0.504,-173.157,-325.989,168.091
-2.514,-1.528,0.605,-162.109,-251.831,171.143
-2.552,-1.240,0.560,-111.572,-143.494,179.077
-2.416,-0.996,0.398,-60.303,-44.067,176.208
-2.174,-0.826,0.162,-26.367,14.709,158.325
-1.791,-0.847,-0.009,-8.423,27.344,127.930
-1.500,-0.827,-0.001,-3.357,8.850,100.891
-1.305,-0.718,0.078,-4.700,-16.479,83.984
-1.150,-0.535,0.238,-3.906,-33.630,71.960
-1.006,-0.357,0.411,-1.404,-34.729,65.002
-0.905,-0.071,0.536,-2.319,-25.391,59.631
-0.750,0.285,0.650,-2.686,-13.733,48.706
-0.558,0.559,0.742,-1.587,-4.395,29.114
-0.354,0.721,0.808,2.014,2.563,7.446
-0.192,0.793,0.903,8.545,6.287,-9.521
-0.085,0.745,0.976,13.977,10.254,-23.804
0.021,0.650,1.042,17.395,14.221,-37.903
0.156,0.589,1.123,17.517,17.334,-49.805
0.335,0.653,1.199,14.893,17.700,-57.678
0.565,0.840,1.315,13.611,17.029,-63.049
0.725,0.912,1.407,17.273,22.949,-65.308
0.831,0.895,1.439,27.954,35.461,-65.735
0.912,0.808,1.426,39.673,51.086,-65.430
0.935,0.654,1.459,48.340,59.082,-65.308
0.928,0.461,1.508,52.612,57.373,-68.237
0.975,0.239,1.542,47.241,53.162,-73.547
1.057,0.035,1.542,36.316,48.462,-74.341
1.064,-0.047,1.498,23.560,43.396,-63.416
1.015,-0.041,1.411,10.986,39.551,-45.715
0.972,0.000,1.293,0.793,34.912,-31.006
0.944,0.022,1.165,-7.690,24.475,-20.874
0.864,0.010,1.055,-11.292,5.493,-13.367
0.768,0.022,1.096,-6.470,-12.451,-8.667
0.652,-0.023,1.153,1.160,-28.809,-2.686
0.526,-0.066,1.292,6.226,-42.175,0.732
0.424,-0.139,1.371,8.423,-44.067,2.197
0.360,-0.217,1.427,6.775,-39.001,4.272
0.264,-0.256,1.453,0.549,-35.767,10.376
0.175,-0.278,1.420,-8.728,-31.677,17.151
0.108,-0.276,1.353,-18.677,-25.513,20.874
0.070,-0.285,1.271,-27.344,-20.935,22.034
0.047,-0.276,1.161,-33.936,-17.578,21.667
0.026,-0.255,1.033,-36.682,-14.099,20.874
0.005,-0.243,0.918,-33.875,-10.925,18.860
0.000,-0.248,0.823,-29.419,-7.751,15.930
-0.003,-0.272,0.751,-25.574,-5.981,13.123
0.014,-0.317,0.712,-21.912,-5.432,11.536
0.015,-0.336,0.700,-18.921,-4.456,13.062
0.001,-0.325,0.683,-18.188,-2.563,16.113
0.004,-0.300,0.665,-17.456,-0.671,17.090
0.001,-0.282,0.671,-15.381,0.244,16.724
-0.005,-0.267,0.684,-11.597,0.549,15.808
-0.020,-0.261,0.716,-6.592,0.122,13.916
-0.040,-0.260,0.762,-1.526,-0.671,11.719
-0.058,-0.277,0.823,3.113,-0.671,9.338
-0.066,-0.298,0.874,6.714,0.549,7.385
-0.069,-0.303,0.910,8.789,2.441,6.287
-0.054,-0.319,0.937,9.338,4.700,5.371
-0.040,-0.310,0.964,8.850,6.042,5.005
-0.027,-0.290,0.966,6.714,6.897,5.188
-0.015,-0.265,0.954,4.639,7.446,3.906
0.009,-0.250,0.943,2.991,6.348,2.136
0.021,-0.245,0.942,2.258,4.761,0.610
0.024,-0.244,0.948,2.136,3.601,-0.488
0.030,-0.260,0.948,2.014,2.930,-1.343
0.044,-0.279,0.953,1.953,2.380,-2.991
0.063,-0.317,0.965,1.770,1.770,-4.456
0.084,-0.362,0.984,0.854,1.770,-4.578
0.093,-0.379,0.990,-0.610,2.197,-2.441
0.089,-0.370,0.982,-2.747,4.089,0.305
0.081,-0.347,0.966,-4.456,5.554,2.075
0.079,-0.336,0.946,-5.676,5.981,2.930
0.071,-0.320,0.934,-6.836,5.676,2.808
0.063,-0.297,0.918,-7.751,4.822,1.831
0.058,-0.292,0.909,-8.057,3.296,0.366
0.065,-0.294,0.903,-6.958,1.587,-1.465
0.068,-0.301,0.889,-5.310,1.404,-2.075
0.071,-0.314,0.881,-3.174,2.625,-1.404
0.081,-0.332,0.883,-0.488,4.700,-0.122
0.081,-0.337,0.893,1.160,6.714,2.808
0.072,-0.332,0.894,1.770,8.362,5.859
0.073,-0.328,0.896,1.343,8.972,6.836
0.074,-0.322,0.898,0.061,7.507,6.348
0.074,-0.317,0.906,-0.427,5.615,5.859
0.069,-0.316,0.918,0.000,4.333,5.615
0.902,0.475,1.501,16.541,4.944,22.583
1.134,0.609,1.638,20.630,-0.488,21.912
1.385,0.699,1.775,27.832,-7.568,22.339
1.635,0.778,1.893,34.851,-15.930,26.001
1.842,0.865,1.984,38.208,-25.330,34.058
1.925,0.927,1.972,38.696,-36.011,47.729
2.046,1.066,1.937,35.400,-41.809,65.857
2.120,1.195,1.772,29.968,-35.583,85.754
2.081,1.368,1.588,21.667,-31.555,115.112
1.826,1.652,1.454,8.179,-32.471,150.452
1.426,2.068,1.348,-14.893,-37.231,186.096
0.859,2.625,1.240,-45.898,-46.082,213.440
0.131,3.323,0.993,-85.449,-60.730,217.041
-0.697,3.890,0.635,-124.451,-84.045,183.472
-1.587,4.000,0.199,-142.700,-107.849,110.535
-2.667,4.000,-0.141,-129.822,-134.338,19.592
-3.863,3.735,-0.378,-78.430,-153.015,-74.829
-4.000,2.280,-0.648,8.301,-138.184,-170.959
-4.000,-0.114,-0.850,98.938,-85.388,-261.658
-4.000,-3.064,-1.326,159.424,-2.930,-327.881
-4.000,-4.000,-1.820,197.815,46.692,-381.653
-3.963,-4.000,-1.954,223.206,60.547,-431.152
-3.160,-4.000,-1.529,232.178,25.391,-473.633
-1.056,-4.000,0.679,274.292,-61.035,-506.287
2.036,-4.000,2.549,283.508,-49.438,-456.360
4.000,-4.000,1.930,210.632,131.958,-251.953
3.578,-4.000,0.224,129.272,325.684,70.129
1.136,-3.990,-1.578,44.800,365.295,351.990
-0.997,-2.547,-2.056,-32.776,201.477,428.772
-1.948,-2.040,-1.270,-101.196,-51.697,332.092
-2.359,-1.831,-0.488,-171.631,-230.591,232.910
-2.650,-1.272,-0.017,-201.050,-264.893,208.740
-2.700,-0.876,0.214,-156.921,-198.364,211.365
-2.467,-0.773,0.234,-90.515,-113.342,199.585
-2.209,-0.752,0.156,-48.645,-64.270,178.833
-1.916,-0.781,0.105,-33.264,-49.377,151.489
-1.586,-0.745,0.131,-32.043,-51.086,125.854
-1.399,-0.596,0.199,-32.288,-54.443,111.938
-1.283,-0.395,0.303,-26.855,-49.072,105.530
-1.123,-0.151,0.395,-17.700,-38.757,96.741
-0.917,0.061,0.469,-8.057,-31.738,81.665
-0.755,0.248,0.577,-2.319,-29.968,63.171
-0.603,0.401,0.727,0.183,-31.067,42.969
-0.452,0.478,0.908,2.441,-30.945,23.132
-0.328,0.512,1.036,4.639,-23.682,8.850
-0.220,0.517,1.132,7.812,-9.888,1.038
-0.121,0.510,1.205,9.460,5.249,-2.625
-0.046,0.490,1.237,7.629,18.555,-6.714
0.032,0.562,1.292,1.831,26.978,-10.925
0.150,0.702,1.377,-2.563,34.119,-18.677
0.238,0.735,1.406,-2.869,42.358,-28.503
0.356,0.709,1.417,1.160,52.307,-36.255
0.451,0.663,1.414,8.240,66.040,-39.063
0.477,0.612,1.400,12.024,77.087,-37.659
0.475,0.576,1.380,11.292,79.712,-40.955
0.516,0.486,1.398,8.606,75.562,-51.392
0.559,0.368,1.422,3.174,68.176,-61.584
0.602,0.240,1.448,-5.310,61.707,-64.392
0.622,0.236,1.420,-12.451,59.448,-57.739
0.652,0.241,1.300,-17.639,59.204,-47.363
0.686,0.261,1.172,-19.104,55.115,-39.429
0.730,0.292,1.027,-17.395,44.861,-35.522
0.779,0.288,0.926,-13.916,28.564,-36.133
0.799,0.234,0.927,-7.690,10.254,-37.292
0.776,0.133,1.010,-0.488,-5.798,-33.752
0.683,0.089,1.083,2.319,-16.235,-23.865
0.569,0.054,1.135,1.099,-21.973,-12.085
0.474,-0.023,1.157,-1.160,-25.024,-4.395
0.398,-0.106,1.198,-7.385,-28.809,0.610
0.314,-0.159,1.206,-16.296,-31.860,5.066
0.266,-0.190,1.178,-24.536,-33.997,6.165
0.223,-0.205,1.126,-29.785,-34.912,5.493
0.179,-0.203,1.059,-29.907,-32.166,5.920
0.123,-0.206,0.993,-24.475,-24.902,7.935
0.086,-0.218,0.932,-16.724,-16.235,9.766
0.059,-0.243,0.872,-10.193,-9.094,10.315
0.061,-0.299,0.829,-6.836,-5.676,9.583
0.067,-0.349,0.801,-6.714,-3.540,10.254
0.058,-0.345,0.783,-9.583,-2.563,13.184
0.027,-0.319,0.763,-13.611,-2.197,16.174
0.009,-0.292,0.746,-14.343,-1.099,17.273
0.010,-0.275,0.753,-11.108,0.122,18.494
0.001,-0.263,0.788,-5.249,1.404,19.104
-0.005,-0.260,0.828,-0.549,2.747,18.188
-0.009,-0.265,0.875,1.709,2.625,15.991
-0.007,-0.277,0.912,2.625,2.380,13.245
-0.013,-0.282,0.937,2.441,3.296,11.108
-0.015,-0.288,0.945,2.502,5.310,10.071
-0.002,-0.303,0.962,3.418,7.751,9.705
0.004,-0.310,0.974,3.235,10.681,10.376
0.001,-0.286,0.958,2.197,13.611,11.902
0.010,-0.282,0.937,0.488,15.686,12.207
0.029,-0.283,0.922,-0.061,15.259,10.681
0.044,-0.279,0.909,-0.488,12.634,8.545
0.054,-0.268,0.899,-1.038,9.277,5.859
0.051,-0.251,0.905,-0.671,5.737,3.479
0.041,-0.248,0.921,0.671,3.601,1.587
0.053,-0.271,0.942,1.892,2.197,-0.061
0.078,-0.304,0.975,2.747,1.465,-1.648
0.102,-0.331,1.000,1.770,1.648,-1.404
0.112,-0.338,1.003,-0.427,2.808,0.061
0.110,-0.323,0.994,-2.686,4.639,2.014
0.098,-0.309,0.966,-4.822,6.958,4.272
0.087,-0.298,0.930,-7.141,8.362,5.432
0.082,-0.283,0.903,-8.728,7.324,4.883
0.085,-0.275,0.884,-9.705,5.310,3.174
0.077,-0.259,0.870,-9.155,3.357,1.648
0.066,-0.233,0.852,-7.019,3.235,0.671
0.062,-0.230,0.844,-3.296,3.296,-0.427
0.071,-0.259,0.858,0.061,2.380,-1.587
0.101,-0.317,0.887,1.648,1.038,-1.892
0.105,-0.333,0.912,1.099,0.671,0.977
0.089,-0.306,0.914,-0.366,2.075,5.066
0.060,-0.280,0.913,-1.465,3.784,7.385
0.038,-0.264,0.906,-1.343,4.395,7.629
0.029,-0.261,0.906,0.549,5.005,6.104
0.028,-0.269,0.918,3.113,5.127,4.395
0.034,-0.280,0.937,5.188,4.578,2.808
0.047,-0.294,0.953,6.653,4.089,1.221
0.750,0.518,1.348,20.020,-3.052,8.606
0.906,0.606,1.483,21.179,-7.263,11.536
1.045,0.682,1.632,21.362,-12.939,14.893
1.175,0.795,1.799,19.775,-19.409,21.057
1.307,1.003,1.961,15.381,-24.414,30.090
1.472,1.303,2.111,10.803,-27.283,40.344
1.613,1.557,2.143,6.958,-26.062,51.636
1.635,1.696,2.085,1.770,-24.597,66.284
1.595,1.772,1.962,-2.197,-25.940,80.261
1.497,1.797,1.813,-7.812,-29.053,86.487
1.359,1.815,1.648,-17.700,-35.339,85.022
1.204,1.793,1.484,-33.508,-44.678,75.256
1.037,1.654,1.341,-54.138,-56.763,59.082
0.791,1.572,1.214,-76.965,-67.139,47.119
0.446,1.436,1.059,-95.154,-72.021,38.574
-0.010,1.187,0.899,-105.225,-69.519,27.710
-0.559,0.772,0.661,-111.267,-61.646,12.573
-1.193,0.207,0.300,-115.967,-57.312,-11.963
-1.881,-0.489,-0.039,-106.323,-66.956,-42.542
-2.397,-1.326,-0.234,-74.524,-81.726,-78.430
-2.564,-2.071,-0.145,-20.508,-71.777,-102.051
-2.886,-2.854,-0.282,31.067,-42.053,-120.728
-2.967,-3.602,-0.432,72.571,-1.526,-154.663
-2.436,-4.000,-0.394,138.672,34.180,-210.144
-1.603,-4.000,-0.086,183.716,63.171,-251.709
-0.683,-4.000,0.189,175.110,64.880,-241.760
0.174,-4.000,0.292,128.174,51.331,-197.937
0.578,-4.000,0.536,87.585,32.471,-116.760
0.236,-4.000,0.657,43.335,11.841,-8.423
-0.372,-3.760,0.515,-13.672,-10.315,76.965
-1.075,-3.295,0.286,-65.247,-38.208,122.742
-1.748,-2.753,0.174,-103.516,-66.589,151.428
-2.236,-2.219,0.132,-119.324,-80.811,167.542
-2.404,-1.856,0.097,-112.183,-74.524,164.246
-2.326,-1.684,0.078,-85.999,-52.551,149.414
-2.097,-1.568,0.020,-52.551,-24.170,135.071
-1.861,-1.411,-0.063,-27.100,-2.014,125.183
-1.672,-1.121,-0.137,-14.343,6.470,115.845
-1.470,-0.777,-0.169,-9.949,2.991,98.633
-1.234,-0.473,-0.142,-7.019,-5.981,72.998
-0.954,-0.130,-0.031,-0.244,-12.512,48.401
-0.666,0.299,0.090,10.498,-10.864,30.212
-0.401,0.773,0.215,24.353,-0.305,14.282
-0.163,1.108,0.387,40.833,13.123,-3.296
-0.009,1.331,0.611,58.350,22.278,-23.682
0.141,1.446,0.810,70.435,27.771,-50.537
0.369,1.376,0.981,79.224,32.227,-81.604
0.631,1.240,1.235,84.961,34.302,-106.323
0.874,1.119,1.488,84.961,38.208,-119.019
1.068,0.927,1.630,81.116,52.734,-119.995
1.236,0.741,1.631,77.942,75.378,-110.779
1.319,0.643,1.599,74.280,96.985,-96.130
1.368,0.608,1.531,65.002,103.699,-85.205
1.415,0.571,1.454,50.171,91.858,-85.022
1.441,0.507,1.455,39.917,69.153,-87.097
1.398,0.412,1.528,36.316,44.800,-85.083
1.321,0.290,1.587,38.147,26.001,-79.773
1.278,0.060,1.591,39.856,16.113,-71.106
1.256,-0.144,1.599,38.574,13.123,-53.589
1.136,-0.239,1.616,29.907,8.972,-25.574
0.955,-0.244,1.596,16.418,1.038,-0.122
0.808,-0.235,1.579,4.211,-9.888,13.123
0.660,-0.231,1.590,-3.662,-21.301,18.433
0.548,-0.239,1.613,-8.972,-29.846,19.226
0.451,-0.256,1.568,-14.709,-32.837,18.433
0.348,-0.295,1.492,-17.822,-26.123,17.822
0.285,-0.340,1.417,-21.118,-24.597,16.663
0.246,-0.409,1.314,-27.649,-20.569,19.470
0.207,-0.421,1.209,-35.400,-16.113,25.024
0.151,-0.380,1.114,-41.809,-12.146,33.569
0.104,-0.326,1.028,-45.532,-8.118,40.771
0.061,-0.279,0.945,-46.265,-3.967,44.312
0.024,-0.232,0.855,-45.288,-2.014,44.067
0.000,-0.191,0.787,-42.664,-3.052,40.955
-0.019,-0.171,0.750,-39.978,-5.371,36.926
-0.046,-0.177,0.717,-37.292,-8.240,33.203
-0.024,-0.233,0.709,-34.485,-10.254,30.518
-0.030,-0.250,0.716,-33.508,-11.414,31.433
-0.055,-0.232,0.721,-33.264,-11.108,34.302
-0.058,-0.218,0.738,-30.029,-9.460,34.912
-0.076,-0.210,0.737,-27.344,-7.263,34.912
-0.099,-0.190,0.722,-24.658,-6.104,34.851
-0.120,-0.156,0.711,-20.264,-6.592,33.325
-0.126,-0.128,0.724,-14.160,-8.850,29.480
-0.117,-0.145,0.761,-6.836,-10.254,24.170
-0.100,-0.185,0.813,-0.854,-9.827,20.081
-0.075,-0.237,0.865,2.930,-7.996,18.433
-0.063,-0.260,0.910,2.930,-6.104,18.616
-0.038,-0.297,0.949,1.099,-3.296,18.433
-0.028,-0.314,0.997,-1.770,-0.793,19.287
-0.028,-0.312,1.027,-5.005,0.610,20.081
-0.026,-0.291,1.048,-7.629,1.648,19.165
-0.017,-0.271,1.037,-8.972,3.784,17.517
0.013,-0.260,1.012,-9.338,5.615,15.625
0.038,-0.246,0.994,-8.545,5.981,13.550
0.061,-0.247,0.981,-6.409,5.859,11.597
0.085,-0.252,0.983,-5.005,5.737,10.254
0.079,-0.257,0.989,-4.639,5.005,9.888
0.089,-0.291,0.985,-4.883,5.066,9.094
0.088,-0.310,1.001,-6.287,5.066,9.705
0.081,-0.311,0.998,-8.911,6.287,11.963
0.074,-0.291,0.975,-12.817,6.653,14.099
0.073,-0.266,0.926,-15.381,6.165,14.954
0.073,-0.235,0.889,-16.724,4.761,15.259
0.066,-0.203,0.857,-15.564,2.197,15.137
0.053,-0.171,0.845,-11.841,0.122,14.099
0.038,-0.160,0.853,-6.470,-0.977,11.841
0.026,-0.170,0.869,-0.854,-0.854,9.155
0.023,-0.203,0.898,3.235,-0.244,6.775
0.028,-0.256,0.934,4.822,0.000,5.432
0.041,-0.299,0.968,3.174,0.854,6.348
0.024,-0.281,0.977,-1.404,1.465,9.216
0.030,-0.244,0.957,-6.104,2.563,10.254
0.035,-0.216,0.923,-7.874,3.540,9.949
0.039,-0.187,0.891,-5.798,3.479,10.315
0.030,-0.165,0.878,-1.160,1.587,9.399
0.022,-0.169,0.895,3.906,-1.465,6.958
0.013,-0.192,0.931,7.629,-4.089,3.723
0.015,-0.221,0.964,9.460,-5.127,0.732
